xStatistical profiling result from isolate-0x140008000-19249-v8.log, (17069 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     57    0.3%          /usr/lib/system/libsystem_malloc.dylib
     54    0.3%          /usr/lib/system/libsystem_c.dylib
     33    0.2%          /usr/lib/system/libsystem_kernel.dylib
     31    0.2%          /usr/lib/system/libsystem_pthread.dylib
     29    0.2%          /usr/lib/libc++.1.dylib
      6    0.0%          /usr/lib/system/libsystem_m.dylib
      5    0.0%          /usr/lib/system/libsystem_platform.dylib
      3    0.0%          /usr/lib/system/libdyld.dylib
      2    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   1474    8.6%    8.7%  LazyCompile: *calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
    868    5.1%    5.2%  LazyCompile: *calculateEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:100:35
    726    4.3%    4.3%  LazyCompile: *circleAndRectangleDoIntersect /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:31:39
    463    2.7%    2.7%  LazyCompile: *rotatePoint /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:113:21
    182    1.1%    1.1%  LazyCompile: *setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
    165    1.0%    1.0%  LazyCompile: *applyPhysics /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:90:17
    123    0.7%    0.7%  LazyCompile: *updateHitboxes /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:69:19
    102    0.6%    0.6%  LazyCompile: *findMin /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:5:17
     99    0.6%    0.6%  LazyCompile: *calculateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:153:30
     96    0.6%    0.6%  LazyCompile: *updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
     69    0.4%    0.4%  LazyCompile: *updateGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:101:29
     69    0.4%    0.4%  LazyCompile: *findMax /Users/adammagee/Desktop/development/webgl-test-shared/lib/collision-detection.js:15:17
     54    0.3%    0.3%  LazyCompile: *resolveGameObjectCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:245:32
     52    0.3%    0.3%  LazyCompile: *computeVertexPositions /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/RectangularHitbox.ts:13:27
     45    0.3%    0.3%  LazyCompile: *getTileDist /Users/adammagee/Desktop/development/webgl-test-server/src/terrain-generation.ts:77:21
     38    0.2%    0.2%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
     34    0.2%    0.2%  LazyCompile: *updateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:172:27
     28    0.2%    0.2%  LazyCompile: *resolveCollisions /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:134:29
     27    0.2%    0.2%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Mob.ts:46:9
     25    0.1%    0.1%  LazyCompile: *generatePerlinNoise /Users/adammagee/Desktop/development/webgl-test-server/src/perlin-noise.ts:18:29
     24    0.1%    0.1%  LazyCompile: *filterEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/HerdAI.ts:188:32
     18    0.1%    0.1%  LazyCompile: *filterEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/FollowAI.ts:59:32
     18    0.1%    0.1%  LazyCompile: *add /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:70:8
     15    0.1%    0.1%  LazyCompile: *filterEntitiesInVisionRange /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/BerryBushShakeAI.ts:53:32
     13    0.1%    0.1%  LazyCompile: *scanJsDocToken /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:12243:32
     12    0.1%    0.1%  LazyCompile: *scan /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:11494:22
     12    0.1%    0.1%  LazyCompile: *onRefresh /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/HerdAI.ts:26:14
     12    0.1%    0.1%  LazyCompile: *copy /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:84:9
     10    0.1%    0.1%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/WanderAI.ts:25:9
      9    0.1%    0.1%  LazyCompile: *getTileWanderPositions /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/WanderAI.ts:63:27
      8    0.0%    0.0%  LazyCompile: *calculateDotProduct /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:32:24
      7    0.0%    0.0%  LazyCompile: *subtract /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:28:13
      7    0.0%    0.0%  LazyCompile: *runRandomTickAttempt /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:163:32
      6    0.0%    0.0%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/HerdAI.ts:171:9
      6    0.0%    0.0%  LazyCompile: *runSpawnAttempt /Users/adammagee/Desktop/development/webgl-test-server/src/entity-spawning.ts:180:25
      5    0.0%    0.0%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      5    0.0%    0.0%  LazyCompile: *iterateCommentRanges /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:10713:34
      5    0.0%    0.0%  LazyCompile: *hasBinary /Users/adammagee/Desktop/development/webgl-test-server/node_modules/socket.io-parser/dist/is-binary.js:28:19
      5    0.0%    0.0%  LazyCompile: *distanceToClosestEntity /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:258:35
      5    0.0%    0.0%  LazyCompile: *_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ItemConsumeAI.ts:70:15
      4    0.0%    0.0%  LazyCompile: *calculateAngleBetween /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:38:26
      4    0.0%    0.0%  LazyCompile: *bindChildren /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:46232:30
      4    0.0%    0.0%  Function: ^generateYetiTerritoryTiles /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:130:38
      4    0.0%    0.0%  Function: ^calculateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:303:34
      3    0.0%    0.0%  LazyCompile: *getFlowTypeOfReference /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:71860:40
      3    0.0%    0.0%  LazyCompile: *bindWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:47826:28
      3    0.0%    0.0%  LazyCompile: *bindEach /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:46222:26
      3    0.0%    0.0%  Function: ^updateContainingChunks /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:172:27
      2    0.0%    0.0%  RegExp: ^(?:\/|\*)*\s*@(ts-expect-error|ts-ignore)
      2    0.0%    0.0%  LazyCompile: *write /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:18413:23
      2    0.0%    0.0%  LazyCompile: *token /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32747:23
      2    0.0%    0.0%  LazyCompile: *setParentRecursive /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:21396:32
      2    0.0%    0.0%  LazyCompile: *randInt /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:10:17
      2    0.0%    0.0%  LazyCompile: *isListElement /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33272:31
      2    0.0%    0.0%  LazyCompile: *getTypeAtFlowNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:71893:39
      2    0.0%    0.0%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:27710:48
      2    0.0%    0.0%  LazyCompile: *getLinesBetweenNodes /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116931:38
      2    0.0%    0.0%  LazyCompile: *generateBiomeInfo /Users/adammagee/Desktop/development/webgl-test-server/src/terrain-generation.ts:41:27
      2    0.0%    0.0%  LazyCompile: *createIdentifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33118:34
      2    0.0%    0.0%  LazyCompile: *commitPendingMapping /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:92192:38
      2    0.0%    0.0%  LazyCompile: *combinePaths /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:7942:26
